"Location";"subregion";"key";"value"
"Asia";"Southern Asia";"Afghanistan";"40"
"Europe";"Northern Europe";"Åland Islands";"10"
"Europe";"Southern Europe";"Albania";"10"
"Africa";"Northern Africa";"Algeria";"10"
"Oceania";"Polynesia";"American Samoa";"10"
"Europe";"Southern Europe";"Andorra";"10"
"Africa";"Middle Africa";"Angola";"10"
"Americas";"Caribbean";"Anguilla";"10"
"Taco Shack";"California";"Taco Shack";"10"
"Americas";"Caribbean";"Antigua and Barbuda";"10"
"Americas";"South America";"Argentina";"10"
"Asia";"Western Asia";"Armenia";"10"
"Americas";"Caribbean";"Aruba";"10"
"Oceania";"Australia and New Zealand";"Australia";"10"
"Europe";"Western Europe";"Austria";"10"
"Asia";"Western Asia";"Azerbaijan";"10"
"Americas";"Caribbean";"Bahamas";"10"
"Asia";"Western Asia";"Bahrain";"10"
"Asia";"Southern Asia";"Bangladesh";"10"
"Americas";"Caribbean";"Barbados";"10"
"Europe";"Eastern Europe";"Belarus";"10"
"Europe";"Western Europe";"Belgium";"10"
"Americas";"Central America";"Belize";"10"
"Africa";"Western Africa";"Benin";"10"
"Americas";"Northern America";"Bermuda";"10"
"Asia";"Southern Asia";"Bhutan";"10"
"Americas";"South America";"Bolivia";"10"
"Americas";"Caribbean";"Bonaire";"10"
"Europe";"Southern Europe";"Bosnia and Herzegovina";"10"
"Africa";"Southern Africa";"Botswana";"10"
"";"";"Bouvet Island";"10"
"Americas";"South America";"Brazil";"10"
"Africa";"Eastern Africa";"British Indian Ocean Territory";"10"
"Americas";"Caribbean";"British Virgin Islands";"10"
"Asia";"South-Eastern Asia";"Brunei";"10"
"Europe";"Eastern Europe";"Bulgaria";"10"
"Africa";"Western Africa";"Burkina Faso";"10"
"Africa";"Eastern Africa";"Burundi";"10"
"Asia";"South-Eastern Asia";"Cambodia";"10"
"Africa";"Middle Africa";"Cameroon";"10"
"Americas";"Northern America";"Canada";"10"
"Africa";"Western Africa";"Cape Verde";"10"
"Americas";"Caribbean";"Cayman Islands";"10"
"Africa";"Middle Africa";"Central African Republic";"10"
"Africa";"Middle Africa";"Chad";"10"
"Americas";"South America";"Chile";"10"
"Asia";"Eastern Asia";"China";"10"
"Oceania";"Australia and New Zealand";"Christmas Island";"10"
"Oceania";"Australia and New Zealand";"Cocos (Keeling) Islands";"10"
"Americas";"South America";"Colombia";"10"
"Africa";"Eastern Africa";"Comoros";"10"
"Africa";"Middle Africa";"Republic of the Congo";"10"
"Africa";"Middle Africa";"Democratic Republic of the Congo";"10"
"Oceania";"Polynesia";"Cook Islands";"10"
"Americas";"Central America";"Costa Rica";"10"
"Africa";"Western Africa";"Côte d'Ivoire";"10"
"Europe";"Southern Europe";"Croatia";"10"
"Americas";"Caribbean";"Cuba";"10"
"Americas";"Caribbean";"Curaçao";"10"
"Asia";"Western Asia";"Cyprus";"10"
"Europe";"Eastern Europe";"Czech Republic";"10"
"Europe";"Northern Europe";"Denmark";"10"
"Africa";"Eastern Africa";"Djibouti";"10"
"Americas";"Caribbean";"Dominica";"10"
"Americas";"Caribbean";"Dominican Republic";"10"
"Americas";"South America";"Ecuador";"10"
"Africa";"Northern Africa";"Egypt";"10"
"Americas";"Central America";"El Salvador";"10"
"Africa";"Middle Africa";"Equatorial Guinea";"10"
"Africa";"Eastern Africa";"Eritrea";"10"
"Europe";"Northern Europe";"Estonia";"10"
"Africa";"Eastern Africa";"Ethiopia";"10"
"Americas";"South America";"Falkland Islands";"10"
"Europe";"Northern Europe";"Faroe Islands";"10"
"Oceania";"Melanesia";"Fiji";"10"
"Europe";"Northern Europe";"Finland";"10"
"Europe";"Western Europe";"France";"10"
"Americas";"South America";"French Guiana";"10"
"Oceania";"Polynesia";"French Polynesia";"10"
"";"";"French Southern and Antarctic Lands";"10"
"Africa";"Middle Africa";"Gabon";"10"
"Africa";"Western Africa";"Gambia";"10"
"Asia";"Western Asia";"Georgia";"10"
"Europe";"Western Europe";"Germany";"10"
"Africa";"Western Africa";"Ghana";"10"
"Europe";"Southern Europe";"Gibraltar";"10"
"Europe";"Southern Europe";"Greece";"10"
"Americas";"Northern America";"Greenland";"10"
"Americas";"Caribbean";"Grenada";"10"
"Americas";"Caribbean";"Guadeloupe";"10"
"Oceania";"Micronesia";"Guam";"10"
"Americas";"Central America";"Guatemala";"10"
"Europe";"Northern Europe";"Guernsey";"10"
"Africa";"Western Africa";"Guinea";"10"
"Africa";"Western Africa";"Guinea-Bissau";"10"
"Americas";"South America";"Guyana";"10"
"Americas";"Caribbean";"Haiti";"10"
"";"";"Heard Island and McDonald Islands";"10"
"Europe";"Southern Europe";"Vatican City";"10"
"Americas";"Central America";"Honduras";"10"
"Asia";"Eastern Asia";"Hong Kong";"10"
"Europe";"Eastern Europe";"Hungary";"10"
"Europe";"Northern Europe";"Iceland";"10"
"Asia";"Southern Asia";"India";"10"
"Asia";"South-Eastern Asia";"Indonesia";"10"
"Asia";"Southern Asia";"Iran";"10"
"Asia";"Western Asia";"Iraq";"10"
"Europe";"Northern Europe";"Ireland";"10"
"Europe";"Northern Europe";"Isle of Man";"10"
"Asia";"Western Asia";"Israel";"10"
"Europe";"Southern Europe";"Italy";"10"
"Americas";"Caribbean";"Jamaica";"10"
"Asia";"Eastern Asia";"Japan";"10"
"Europe";"Northern Europe";"Jersey";"10"
"Asia";"Western Asia";"Jordan";"10"
"Asia";"Central Asia";"Kazakhstan";"10"
"Africa";"Eastern Africa";"Kenya";"10"
"Oceania";"Micronesia";"Kiribati";"10"
"Asia";"Western Asia";"Kuwait";"10"
"Asia";"Central Asia";"Kyrgyzstan";"10"
"Asia";"South-Eastern Asia";"Laos";"10"
"Europe";"Northern Europe";"Latvia";"10"
"Asia";"Western Asia";"Lebanon";"10"
"Africa";"Southern Africa";"Lesotho";"10"
"Africa";"Western Africa";"Liberia";"10"
"Africa";"Northern Africa";"Libya";"10"
"Europe";"Western Europe";"Liechtenstein";"10"
"Europe";"Northern Europe";"Lithuania";"10"
"Europe";"Western Europe";"Luxembourg";"10"
"Asia";"Eastern Asia";"Macau";"10"
"Europe";"Southern Europe";"Macedonia";"10"
"Africa";"Eastern Africa";"Madagascar";"10"
"Africa";"Eastern Africa";"Malawi";"10"
